Finite Volume Method for 3D flow

Variable            Values

velScheme           quick
ny                  20
nx                  20
nz                  20
ghostCells          4
nSubGrids           20

Re                  100

omega               1.2
maxTimesteps        1000000
maxPrIters          1000
uResidual           1e-12
vResidual           1e-12
wResidual           1e-12
pResidual           1e-08
dt                  0.0001
numOfThreads        4

L                   1
B                   1
H                   1
uIn                 1
vIn                 0
wIn                 0
uInitial            0
vInitial            0
wInitial            0
pInitial            0

fileUniqueName      testDFIB_16_20
Comments            Testing development of DFIB step by step


Case completion data

Max. mass residual  3.39505e-06
Max. pr. residual   1.42717e-11
Max. change in u    9.99673e-13
Max. change in v    8.62282e-13
Max. change in w    3.48199e-13
tPrConvrg           1			// 1st timestep when pIter < maxPrIters
Final timestep      236184
Running time        4 min
