Finite Volume Method for 3D flow

Variable            Values

velScheme           quick
ny                  15
nx                  15
nz                  15
ghostCells          4
nSubGrids           10

Re                  100

omega               1.2
maxTimesteps        1000000
maxPrIters          1000
uResidual           1e-12
vResidual           1e-12
wResidual           1e-12
pResidual           1e-08
dt                  0.0001
numOfThreads        4

L                   1
B                   1
H                   1
uIn                 1
vIn                 0
wIn                 0
uInitial            0
vInitial            0
wInitial            0
pInitial            0

fileUniqueName      testDFIB_11_10
Comments            Testing development of DFIB step by step

