Finite Volume Method for 3D flow

Variable            Values

velScheme           quick
ny                  45
nx                  45
nz                  45
ghostCells          4

Re                  100

omega               1.2
maxTimesteps        1000000
maxPrIters          1000
uResidual           1e-12
vResidual           1e-12
wResidual           1e-12
pResidual           1e-08
dt                  0.0001
numOfThreads        4

L                   1
B                   1
H                   1
uIn                 1
vIn                 0
wIn                 0
uInitial            0
vInitial            0
wInitial            0
pInitial            0

fileUniqueName      testDFIB
Comments            Testing development of DFIB step by step


Case completion data

Max. mass residual  2.72304e-06
Max. pr. residual   1.77479e-10
Max. change in u    6.94117e-13
Max. change in v    6.69708e-13
Max. change in w    7.46118e-13
tPrConvrg           835			// 1st timestep when pIter < maxPrIters
Final timestep      365520
Running time        87 min
